case_id,scene,sar_frame,object_hypothesis_id,gt_id,category,why_selected,what_human_should_look_for,mechanism_question,expected_decision_options,image_path_if_generated,posthoc_fields_present,notes
PAIR_GM_RM017_o184_s383_oty1t_obj_GM_RM017_bytetrack_bt_0014,GM_RM017,383,oty1t_obj_GM_RM017_bytetrack_bt_0014,,possible compact vehicle structure,compact_cluster observed inside support,whether compact response is vehicle body or compact clutter,Can compact SAR evidence support weak/posthoc association?,isolate / weak / review / posthoc_candidate,D:\profile\research\optical-sar-visual-diagnosis\reports\oty2\visual_exemplars\01_possible_compact_vehicle_structure_PAIR_GM_RM017_o184_s383_oty1t_obj_GM_RM017_bytetrack_bt_0014_structure_panel.png,gt_inside=false;topk=true,Visual card is for review only and is not an annotation proposal.
PAIR_GM_RM017_o153_s319_oty1t_obj_GM_RM017_bytetrack_bt_0008,GM_RM017,319,oty1t_obj_GM_RM017_bytetrack_bt_0008,,possible multi-peak vehicle structure,multi_peak_nearby_cluster observed,whether nearby peaks form one vehicle body or neighboring scatterers,Can a peak group be composed before association?,isolate / weak / review / posthoc_candidate,D:\profile\research\optical-sar-visual-diagnosis\reports\oty2\visual_exemplars\02_possible_multi-peak_vehicle_structure_PAIR_GM_RM017_o153_s319_oty1t_obj_GM_RM017_bytetrack_bt_0008_structure_panel.png,gt_inside=true;topk=true,Visual card is for review only and is not an annotation proposal.
PAIR_GM_RM019_o13_s27_oty1t_obj_GM_RM019_bytetrack_bt_0005,GM_RM019,27,oty1t_obj_GM_RM019_bytetrack_bt_0005,,possible range-spread vehicle structure,range_spread_cluster observed,"whether radial spread is vehicle body, sidelobe, or support artifact",Does range-spread structure need a separate composition rule?,isolate / weak / review / posthoc_candidate,D:\profile\research\optical-sar-visual-diagnosis\reports\oty2\visual_exemplars\03_possible_range-spread_vehicle_structure_PAIR_GM_RM019_o13_s27_oty1t_obj_GM_RM019_bytetrack_bt_0005_structure_panel.png,gt_inside=false;topk=false,Visual card is for review only and is not an annotation proposal.
PAIR_GM_RM017_o165_s343_oty1t_obj_GM_RM017_bytetrack_bt_0010,GM_RM017,343,oty1t_obj_GM_RM017_bytetrack_bt_0010,,possible azimuth-spread vehicle structure,azimuth_spread_cluster dominates current state-conditioned support,whether spread is vehicle width/cross-range response or sector overlap,Does azimuth-spread explain high azimuth-shift controls?,isolate / weak / review / posthoc_candidate,D:\profile\research\optical-sar-visual-diagnosis\reports\oty2\visual_exemplars\04_possible_azimuth-spread_vehicle_structure_PAIR_GM_RM017_o165_s343_oty1t_obj_GM_RM017_bytetrack_bt_0010_structure_panel.png,gt_inside=true;topk=true,Visual card is for review only and is not an annotation proposal.
PAIR_GM_RM017_o165_s343_oty1t_obj_GM_RM017_bytetrack_bt_0010,GM_RM017,343,oty1t_obj_GM_RM017_bytetrack_bt_0010,,possible stable vehicle tube,stable_cluster_tube appears in observation,whether the tube drifts like a target or persists like background,Can temporal persistence be split into vehicle-like versus background?,isolate / weak / review / posthoc_candidate,D:\profile\research\optical-sar-visual-diagnosis\reports\oty2\visual_exemplars\05_possible_stable_vehicle_tube_PAIR_GM_RM017_o165_s343_oty1t_obj_GM_RM017_bytetrack_bt_0010_structure_panel.png,gt_inside=true;topk=true,Visual card is for review only and is not an annotation proposal.
PAIR_GM_RM019_o15_s31_oty1t_obj_GM_RM019_bytetrack_bt_0005,GM_RM019,31,oty1t_obj_GM_RM019_bytetrack_bt_0005,,diffuse / reject exemplar,diffuse_clutter observed,whether support contains only diffuse background,When should SAR structure remain isolated or rejected?,isolate / weak / review / posthoc_candidate,D:\profile\research\optical-sar-visual-diagnosis\reports\oty2\visual_exemplars\06_diffuse_reject_exemplar_PAIR_GM_RM019_o15_s31_oty1t_obj_GM_RM019_bytetrack_bt_0005_structure_panel.png,gt_inside=false;topk=false,Visual card is for review only and is not an annotation proposal.
PAIR_GM_RM019_o13_s27_oty1t_obj_GM_RM019_bytetrack_bt_0005,GM_RM019,27,oty1t_obj_GM_RM019_bytetrack_bt_0005,,background-stable wrong-frame exemplar,temporal instability or wrong-frame risk,whether same scene structure persists across wrong frames,Why does wrong-frame remain high?,isolate / weak / review / posthoc_candidate,D:\profile\research\optical-sar-visual-diagnosis\reports\oty2\visual_exemplars\07_background-stable_wrong-frame_exemplar_PAIR_GM_RM019_o13_s27_oty1t_obj_GM_RM019_bytetrack_bt_0005_structure_panel.png,gt_inside=false;topk=false,Visual card is for review only and is not an annotation proposal.
PAIR_GM_RM017_o149_s310_oty1t_obj_GM_RM017_bytetrack_bt_0008,GM_RM017,310,oty1t_obj_GM_RM017_bytetrack_bt_0008,,neighboring-object wrong-object exemplar,SAR structure exists but optical object ambiguous,whether graph components overlap neighboring objects,Why does wrong-object remain high?,isolate / weak / review / posthoc_candidate,D:\profile\research\optical-sar-visual-diagnosis\reports\oty2\visual_exemplars\08_neighboring-object_wrong-object_exemplar_PAIR_GM_RM017_o149_s310_oty1t_obj_GM_RM017_bytetrack_bt_0008_structure_panel.png,gt_inside=true;topk=true,Visual card is for review only and is not an annotation proposal.
PAIR_GM_RM017_o165_s343_oty1t_obj_GM_RM017_bytetrack_bt_0010,GM_RM017,343,oty1t_obj_GM_RM017_bytetrack_bt_0010,,support-overlap azimuth-shift exemplar,azimuth-spread plus posthoc hit,whether broad azimuth support contains the same component after shifts,Why is azimuth-shift still high?,isolate / weak / review / posthoc_candidate,D:\profile\research\optical-sar-visual-diagnosis\reports\oty2\visual_exemplars\09_support-overlap_azimuth-shift_exemplar_PAIR_GM_RM017_o165_s343_oty1t_obj_GM_RM017_bytetrack_bt_0010_structure_panel.png,gt_inside=true;topk=true,Visual card is for review only and is not an annotation proposal.
PAIR_GM_RM017_o165_s343_oty1t_obj_GM_RM017_bytetrack_bt_0010,GM_RM017,343,oty1t_obj_GM_RM017_bytetrack_bt_0010,,statistics say vehicle-like but visual review likely needed,vehicle-like structure exists but unique isolation is false,whether one component is visually dominant enough for review,"Should this be weak, review, or posthoc candidate?",isolate / weak / review / posthoc_candidate,D:\profile\research\optical-sar-visual-diagnosis\reports\oty2\visual_exemplars\10_statistics_say_vehicle-like_but_visual_review_likely_needed_PAIR_GM_RM017_o165_s343_oty1t_obj_GM_RM017_bytetrack_bt_0010_structure_panel.png,gt_inside=true;topk=true,Visual card is for review only and is not an annotation proposal.
PAIR_GM_RM017_o165_s343_oty1t_obj_GM_RM017_bytetrack_bt_0010,GM_RM017,343,oty1t_obj_GM_RM017_bytetrack_bt_0010,,case where GT is inside support but association should remain weak,GT is inside support but association remains weak,whether GT coverage hides object-time ambiguity,Why coverage is not localization or identity truth?,isolate / weak / review / posthoc_candidate,D:\profile\research\optical-sar-visual-diagnosis\reports\oty2\visual_exemplars\11_case_where_GT_is_inside_support_but_association_should_remain_weak_PAIR_GM_RM017_o165_s343_oty1t_obj_GM_RM017_bytetrack_bt_0010_structure_panel.png,gt_inside=true;topk=true,Visual card is for review only and is not an annotation proposal.
GTREF_GM_RM017_s302_96,GM_RM017,302,,96,SAR-only morphology reference exemplar,SAR-only morphology reference,SAR morphology only; no optical-SAR correspondence claim,What SAR-side structure should be used as reference without mixing pools?,isolate / weak / review / posthoc_candidate,D:\profile\research\optical-sar-visual-diagnosis\reports\oty2\visual_exemplars\12_SAR-only_morphology_reference_exemplar_GTREF_GM_RM017_s302_96_structure_panel.png,SAR GT reference only,no optical object stream counterpart
GTREF_GM_RM011_s0_336,GM_RM011,0,,336,GM_RM011 waiting object-stream reference exemplar,GM_RM011 waiting object-stream SAR reference,SAR morphology only; no optical-SAR correspondence claim,What SAR-side structure should be used as reference without mixing pools?,isolate / weak / review / posthoc_candidate,D:\profile\research\optical-sar-visual-diagnosis\reports\oty2\visual_exemplars\13_GM_RM011_waiting_object-stream_reference_exemplar_GTREF_GM_RM011_s0_336_structure_panel.png,SAR GT reference only,current OTY object stream missing
