panel_id,case_id,scene,sar_frame,continuity_case_type,support_wide_structure_label,temporal_best_window,possible_vehicle_like_temporal_tube,possible_background_stable_structure,manual_review_needed,atlas_panel_path,notes
Panel 1,PAIR_GM_RM017_o184_s383_oty1t_obj_GM_RM017_bytetrack_bt_0014,GM_RM017,383,完整/高置信 paired support review,yes,3,yes,no,no,D:\profile\research\optical-sar-visual-diagnosis\reports\oty2\visual_exemplars\01_PAIR_GM_RM017_o184_s383_oty1t_obj_GM_RM017_bytetrack_bt_0014_support_wide_temporal_structure_cn.png,Chinese atlas case; reference-only if no paired support feature exists.
Panel 2,PAIR_GM_RM017_o153_s319_oty1t_obj_GM_RM017_bytetrack_bt_0008,GM_RM017,319,paired support review / discontinuous morphology,uncertain,10,uncertain,uncertain,yes,D:\profile\research\optical-sar-visual-diagnosis\reports\oty2\visual_exemplars\02_PAIR_GM_RM017_o153_s319_oty1t_obj_GM_RM017_bytetrack_bt_0008_support_wide_temporal_structure_cn.png,Chinese atlas case; reference-only if no paired support feature exists.
Panel 3,PAIR_GM_RM019_o13_s27_oty1t_obj_GM_RM019_bytetrack_bt_0005,GM_RM019,27,paired support review / range-spread morphology,uncertain,10,uncertain,uncertain,yes,D:\profile\research\optical-sar-visual-diagnosis\reports\oty2\visual_exemplars\07_PAIR_GM_RM019_o13_s27_oty1t_obj_GM_RM019_bytetrack_bt_0005_support_wide_temporal_structure_cn.png,Chinese atlas case; reference-only if no paired support feature exists.
Panel 4,PAIR_GM_RM017_o165_s343_oty1t_obj_GM_RM017_bytetrack_bt_0010,GM_RM017,343,paired support review / azimuth-spread morphology,yes,3,yes,no,no,D:\profile\research\optical-sar-visual-diagnosis\reports\oty2\visual_exemplars\11_PAIR_GM_RM017_o165_s343_oty1t_obj_GM_RM017_bytetrack_bt_0010_support_wide_temporal_structure_cn.png,Chinese atlas case; reference-only if no paired support feature exists.
Panel 5,PAIR_GM_RM017_o165_s343_oty1t_obj_GM_RM017_bytetrack_bt_0010,GM_RM017,343,temporal morphology reference / paired support review,yes,3,yes,no,no,D:\profile\research\optical-sar-visual-diagnosis\reports\oty2\visual_exemplars\11_PAIR_GM_RM017_o165_s343_oty1t_obj_GM_RM017_bytetrack_bt_0010_support_wide_temporal_structure_cn.png,Chinese atlas case; reference-only if no paired support feature exists.
Panel 6,PAIR_GM_RM019_o15_s31_oty1t_obj_GM_RM019_bytetrack_bt_0005,GM_RM019,31,paired morphology review / weak structure,yes,3,yes,no,no,D:\profile\research\optical-sar-visual-diagnosis\reports\oty2\visual_exemplars\06_PAIR_GM_RM019_o15_s31_oty1t_obj_GM_RM019_bytetrack_bt_0005_support_wide_temporal_structure_cn.png,Chinese atlas case; reference-only if no paired support feature exists.
Panel 7,PAIR_GM_RM019_o13_s27_oty1t_obj_GM_RM019_bytetrack_bt_0005,GM_RM019,27,temporal QA / wrong-frame risk,uncertain,10,uncertain,uncertain,yes,D:\profile\research\optical-sar-visual-diagnosis\reports\oty2\visual_exemplars\07_PAIR_GM_RM019_o13_s27_oty1t_obj_GM_RM019_bytetrack_bt_0005_support_wide_temporal_structure_cn.png,Chinese atlas case; reference-only if no paired support feature exists.
Panel 8,PAIR_GM_RM017_o149_s310_oty1t_obj_GM_RM017_bytetrack_bt_0008,GM_RM017,310,paired support review / neighboring-object confounder,yes,3,yes,no,no,D:\profile\research\optical-sar-visual-diagnosis\reports\oty2\visual_exemplars\08_PAIR_GM_RM017_o149_s310_oty1t_obj_GM_RM017_bytetrack_bt_0008_support_wide_temporal_structure_cn.png,Chinese atlas case; reference-only if no paired support feature exists.
Panel 9,PAIR_GM_RM017_o165_s343_oty1t_obj_GM_RM017_bytetrack_bt_0010,GM_RM017,343,paired support coverage QA,yes,3,yes,no,no,D:\profile\research\optical-sar-visual-diagnosis\reports\oty2\visual_exemplars\11_PAIR_GM_RM017_o165_s343_oty1t_obj_GM_RM017_bytetrack_bt_0010_support_wide_temporal_structure_cn.png,Chinese atlas case; reference-only if no paired support feature exists.
Panel 10,PAIR_GM_RM017_o165_s343_oty1t_obj_GM_RM017_bytetrack_bt_0010,GM_RM017,343,paired visual review / statistics cross-check,yes,3,yes,no,no,D:\profile\research\optical-sar-visual-diagnosis\reports\oty2\visual_exemplars\11_PAIR_GM_RM017_o165_s343_oty1t_obj_GM_RM017_bytetrack_bt_0010_support_wide_temporal_structure_cn.png,Chinese atlas case; reference-only if no paired support feature exists.
Panel 11,PAIR_GM_RM017_o165_s343_oty1t_obj_GM_RM017_bytetrack_bt_0010,GM_RM017,343,paired support review / boundary reminder,yes,3,yes,no,no,D:\profile\research\optical-sar-visual-diagnosis\reports\oty2\visual_exemplars\11_PAIR_GM_RM017_o165_s343_oty1t_obj_GM_RM017_bytetrack_bt_0010_support_wide_temporal_structure_cn.png,Chinese atlas case; reference-only if no paired support feature exists.
Panel 12,GTREF_GM_RM017_s302_96,,,SAR-only reference,reference-only,,reference-only,reference-only,yes,D:\profile\research\optical-sar-visual-diagnosis\reports\oty2\visual_exemplars\12_GTREF_GM_RM017_s302_96_support_wide_temporal_structure_cn.png,Chinese atlas case; reference-only if no paired support feature exists.
Panel 13,GTREF_GM_RM011_s0_336,,,GM_RM011 reference-only,reference-only,,reference-only,reference-only,yes,D:\profile\research\optical-sar-visual-diagnosis\reports\oty2\visual_exemplars\13_GTREF_GM_RM011_s0_336_support_wide_temporal_structure_cn.png,Chinese atlas case; reference-only if no paired support feature exists.
