experiment_id,experiment_type,physical_vehicle_id,source_pair_id,source_sar_frame,hidden_target_pair_id,hidden_target_sar_frame,target_box_loaded_in_generate,target_box_loaded_in_evaluate,notes
ADJ_0204_TO_0205,adjacent_hidden_anchor,PV_GM19_WHITE_SUV_NEAR_FIELD,WGV35A_PAIR_0204,27,WGV35A_PAIR_0205,31,false,true,Generate receives only target frame number for frozen propagation; manual target bbox is evaluation-only.
ADJ_0205_TO_0206,adjacent_hidden_anchor,PV_GM19_WHITE_SUV_NEAR_FIELD,WGV35A_PAIR_0205,31,WGV35A_PAIR_0206,77,false,true,Generate receives only target frame number for frozen propagation; manual target bbox is evaluation-only.
ADJ_0206_TO_0207,adjacent_hidden_anchor,PV_GM19_WHITE_SUV_NEAR_FIELD,WGV35A_PAIR_0206,77,WGV35A_PAIR_0207,81,false,true,Generate receives only target frame number for frozen propagation; manual target bbox is evaluation-only.
ADJ_0208_TO_0209,adjacent_hidden_anchor,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0208,212,WGV35A_PAIR_0209,238,false,true,Generate receives only target frame number for frozen propagation; manual target bbox is evaluation-only.
ADJ_0209_TO_0210,adjacent_hidden_anchor,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0209,238,WGV35A_PAIR_0210,269,false,true,Generate receives only target frame number for frozen propagation; manual target bbox is evaluation-only.
ADJ_0210_TO_0211,adjacent_hidden_anchor,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0210,269,WGV35A_PAIR_0211,273,false,true,Generate receives only target frame number for frozen propagation; manual target bbox is evaluation-only.
ADJ_0211_TO_0212,adjacent_hidden_anchor,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0211,273,WGV35A_PAIR_0212,288,false,true,Generate receives only target frame number for frozen propagation; manual target bbox is evaluation-only.
ADJ_0212_TO_0213,adjacent_hidden_anchor,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0212,288,WGV35A_PAIR_0213,290,false,true,Generate receives only target frame number for frozen propagation; manual target bbox is evaluation-only.
OPEN_WHITE_0204_TO_0207,open_loop,PV_GM19_WHITE_SUV_NEAR_FIELD,WGV35A_PAIR_0204,27,WGV35A_PAIR_0205,31,false,true,Generate receives only target frame number for frozen propagation; manual target bbox is evaluation-only.
OPEN_WHITE_0204_TO_0207,open_loop,PV_GM19_WHITE_SUV_NEAR_FIELD,WGV35A_PAIR_0204,27,WGV35A_PAIR_0206,77,false,true,Generate receives only target frame number for frozen propagation; manual target bbox is evaluation-only.
OPEN_WHITE_0204_TO_0207,open_loop,PV_GM19_WHITE_SUV_NEAR_FIELD,WGV35A_PAIR_0204,27,WGV35A_PAIR_0207,81,false,true,Generate receives only target frame number for frozen propagation; manual target bbox is evaluation-only.
OPEN_SILVER_0208_TO_0213,open_loop,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0208,212,WGV35A_PAIR_0209,238,false,true,Generate receives only target frame number for frozen propagation; manual target bbox is evaluation-only.
OPEN_SILVER_0208_TO_0213,open_loop,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0208,212,WGV35A_PAIR_0210,269,false,true,Generate receives only target frame number for frozen propagation; manual target bbox is evaluation-only.
OPEN_SILVER_0208_TO_0213,open_loop,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0208,212,WGV35A_PAIR_0211,273,false,true,Generate receives only target frame number for frozen propagation; manual target bbox is evaluation-only.
OPEN_SILVER_0208_TO_0213,open_loop,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0208,212,WGV35A_PAIR_0212,288,false,true,Generate receives only target frame number for frozen propagation; manual target bbox is evaluation-only.
OPEN_SILVER_0208_TO_0213,open_loop,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0208,212,WGV35A_PAIR_0213,290,false,true,Generate receives only target frame number for frozen propagation; manual target bbox is evaluation-only.
