artifact_key,path,sha256,row_count,phase,notes
metric_coordinate_mapping,reports\oty2\samples\oty2_wgv3_6b_e0_gm017_metric_coordinate_mapping_20260712.csv,fbe021ad92e9f04ad76fa6ad828298a5cbcb7d2bff06bd7200e7ca241d404ec8,12,e0_evaluated,
vehicle_body_size_reference,reports\oty2\samples\oty2_wgv3_6b_e0_gm017_vehicle_body_size_reference_20260712.csv,0af5a2b46fc08733b52f870349dd97586d719b4cdbcc41b8a977829d9c989552,6,e0_evaluated,
gt_metric_geometry,reports\oty2\samples\oty2_wgv3_6b_e0_gm017_gt_metric_geometry_20260712.csv,04a6cd1e08337727c671c18b96d96f3ad139b10e8bf51b101afc848782a0ae46,72,e0_evaluated,
region_perturbation_manifest,reports\oty2\samples\oty2_wgv3_6b_e0_gm017_region_perturbation_manifest_20260712.csv,26a6c77a309d4b820266060064242628e179400bfa73f1a4d22f704d8bb0c30a,7272,e0_evaluated,
region_feature_table,reports\oty2\samples\oty2_wgv3_6b_e0_gm017_region_feature_table_20260712.csv,4dffd5d329c89618980af82c131f00db7cfcf9d308fa249399d905d83fbab8ec,7272,e0_evaluated,
scale_response_curves,reports\oty2\samples\oty2_wgv3_6b_e0_gm017_scale_response_curves_20260712.csv,6c7d5bd9bffdd4dd6e8c99e4df97eb6e44b8cd23d16a9eb1ba3910a5677ad6d4,30,e0_evaluated,
translation_response_surface,reports\oty2\samples\oty2_wgv3_6b_e0_gm017_translation_response_surface_20260712.csv,d0ef9fa291339dfb300cd364e3f46a05343bb85bc196328cf03d291be6a32038,36,e0_evaluated,
rotation_response_curves,reports\oty2\samples\oty2_wgv3_6b_e0_gm017_rotation_response_curves_20260712.csv,b978c3cae095ba4ccddd3426299dc1ae986d9fe7570f7dfa4ad606b8a80b4a7c,11,e0_evaluated,
ring_contrast,reports\oty2\samples\oty2_wgv3_6b_e0_gm017_ring_contrast_20260712.csv,60da8835ff3ad007b81647be5a23b5a5d771d25a9290b9017564d94d6f5c5b03,5,e0_evaluated,
background_control_manifest,reports\oty2\samples\oty2_wgv3_6b_e0_gm017_background_control_manifest_20260712.csv,a259bd4d64ff394ad3019a16196625c52e0bd500da928ff3adcce9cdfda33282,432,e0_evaluated,
hard_negative_comparison,reports\oty2\samples\oty2_wgv3_6b_e0_gm017_hard_negative_comparison_20260712.csv,65d5bceaa25339190cfc25fb5f18a16b89c1df8d52d51d9f3acc69f5bdc83472,7,e0_evaluated,
pixel_vs_normalized_vs_metric_ablation,reports\oty2\samples\oty2_wgv3_6b_e0_gm017_pixel_vs_normalized_vs_metric_ablation_20260712.csv,de69416291e189087bebec123242c61039bc0af1f011dd3077e83b3b264ece8d,5,e0_evaluated,
mask_censoring_audit,reports\oty2\samples\oty2_wgv3_6b_e0_gm017_mask_censoring_audit_20260712.csv,d27d6f81a12642b23759ebe6ce2d56997c7b35ecd8e029cb757997871255a580,71,e0_evaluated,
visual_review_manifest,reports\oty2\samples\oty2_wgv3_6b_e0_gm017_visual_review_manifest_20260712.csv,2ffb01427260d8de305f750dfcbb1656826187be02ea9e578bf09f115a2cfd38,14,e0_evaluated,Report and CSV only; PNG files remain ignored under outputs/.
failure_ledger,reports\oty2\samples\oty2_wgv3_6b_e0_gm017_failure_ledger_20260712.csv,fb590096817154a3fe7d4125325115219aa509948c8fde160033d0a64c6066fe,6,e0_evaluated,
gate_integrity,reports\oty2\samples\oty2_wgv3_6b_e0_gm017_gate_integrity_20260712.csv,75d32885cc5b0e82dd372d75c9eef8ab836b344206b7d88612ddd5cc653a25df,30,e0_evaluated,
pre_eval_seal,reports\oty2\samples\oty2_wgv3_6b_e0_gm017_pre_eval_seal_20260712.csv,7b4a81e6b447a90a364627fa36813955e97a389fa906a41872e7bcdc994e7cd0,8,e0_evaluated,
replay_check,reports\oty2\samples\oty2_wgv3_6b_e0_gm017_replay_check_20260712.csv,a82eea93835ae383bfbb1a0a97214a88c45e57171169748a220f5a8883429b8a,8,e0_evaluated,
report,reports\oty2\oty2_wgv3_6b_e0_gm017_gt_conditioned_metric_physical_region_contrast_20260712.md,55be9e1654a83de1096392758e24c5d4d69b41d38cc0daa6d06aa4cb33b6d48f,0,e0_evaluated,
