artifact_key,path,sha256,row_count,phase,notes
metric_grid_mapping_audit,reports\oty2\samples\oty2_wgv3_6b_e0_r1_gm017_metric_grid_mapping_audit_20260712.csv,d144cf48094e6b23d98dee559c28b9ae3fde144a7c23ae5655b264a945b1b400,11,e0_r1_evaluated,
motion_heading_proxy,reports\oty2\samples\oty2_wgv3_6b_e0_r1_gm017_motion_heading_proxy_20260712.csv,6aec83a4ea4f330a57ea409c3580c8d5a1ac2524a0b47309013973bea70e9ca9,72,e0_r1_evaluated,
body_support_fit,reports\oty2\samples\oty2_wgv3_6b_e0_r1_gm017_body_support_fit_20260712.csv,8ba9012914a298f88b82567be07862a810aaa254a7c51a4ef877f258a2e23099,1,e0_r1_evaluated,
region_manifest,reports\oty2\samples\oty2_wgv3_6b_e0_r1_gm017_region_manifest_20260712.csv,0b3c4a7098798794da161ce491ad1c1cd570cf6800f87a25e2b47dd67a611c9b,3240,e0_r1_evaluated,
region_feature_table,reports\oty2\samples\oty2_wgv3_6b_e0_r1_gm017_region_feature_table_20260712.csv,c0b3de5ef23172e87f3c774376da96021eef6b022cb059989a1bff63eaa25485,3240,e0_r1_evaluated,
matched_control_manifest,reports\oty2\samples\oty2_wgv3_6b_e0_r1_gm017_matched_control_manifest_20260712.csv,752a164b6770a7c1ffcb22d9c99da8fd5b31b74046dd91cc87c7092d49181d56,432,e0_r1_evaluated,
visual_review_manifest,reports\oty2\samples\oty2_wgv3_6b_e0_r1_gm017_visual_review_manifest_20260712.csv,c76df150bdc863cb3d0b54404985714d5b2bf5844d307b7107ba9e2a32d28500,16,e0_r1_evaluated,Report and CSV only; PNG files remain ignored under outputs/.
pre_eval_seal,reports\oty2\samples\oty2_wgv3_6b_e0_r1_gm017_pre_eval_seal_20260712.csv,fea73b60a25dcc78c6a7c278bc09fabc828b16d12d796f7d0b388e6a208fe7ae,7,e0_r1_evaluated,
replay_check,reports\oty2\samples\oty2_wgv3_6b_e0_r1_gm017_replay_check_20260712.csv,b45c8de74d0b86a9665fcfef7037f6e4881069c33590e79a9e280689524ad826,7,e0_r1_evaluated,
paired_contrast,reports\oty2\samples\oty2_wgv3_6b_e0_r1_gm017_within_frame_paired_contrast_20260712.csv,870e4fca0252725eba9d4b15923ee6a7e934ebb5326d531f3b4d1c265eb2e5f8,54,e0_r1_evaluated,
translation_surface,reports\oty2\samples\oty2_wgv3_6b_e0_r1_gm017_translation_surface_summary_20260712.csv,2905561b459651b3ac6270fa049c6dd60e125bd793f2892a45c4cf631ff1a1aa,284,e0_r1_evaluated,
hard_negative_gate_matrix,reports\oty2\samples\oty2_wgv3_6b_e0_r1_gm017_hard_negative_gate_matrix_20260712.csv,09a56e5e686c49b399d87e9d824faf5f4b208a676786664b5a7089bd89606307,576,e0_r1_evaluated,
temporal_consistency,reports\oty2\samples\oty2_wgv3_6b_e0_r1_gm017_temporal_consistency_20260712.csv,fbf228a8f4af54f312eff486c93a12a3ddaf9d77ea5b3fc4efaab97eac407e94,7,e0_r1_evaluated,
failure_ledger,reports\oty2\samples\oty2_wgv3_6b_e0_r1_gm017_failure_ledger_20260712.csv,a1af4cfc15365c08187c2a2fac8d6658a0a85c54ebb17867d408d49f2d2723f1,5,e0_r1_evaluated,
gate_integrity,reports\oty2\samples\oty2_wgv3_6b_e0_r1_gm017_gate_integrity_20260712.csv,423796059eeea1fc25b8a6b225a63ae1fe463424216c39d447fccdff0ba86ec0,23,e0_r1_evaluated,
report,reports\oty2\oty2_wgv3_6b_e0_r1_gm017_metric_heading_physical_region_contrast_20260712.md,41a2e125272af29d6a0d2f91e238a4e9370ed00eaccd67c3cc59b84b456e1561,97,e0_r1_evaluated,
