artifact,path,sha256,rows,frozen_phase
runtime_manifest,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_runtime_frame_manifest_20260711.csv,ecef41b220070b9aeed8be0c19d02a1366e38433eb57587a1991b0958f485f7b,46,generation
causal_shell,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_causal_source_shell_audit_20260711.csv,fc30a3510e3858a6f47bb3c8480f1f7ddf4ed610bad0e3e36051191aaa58d419,46,generation
atom_trace,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_causal_atom_trace_20260711.csv,37b3c0ae07ab0f09e276da23caa280d3ce805714f7beed419b666ecebf5b5694,184,generation
roles,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_role_proposals_20260711.csv,e4bd86a646a29de6c63d572142f40b5d9968e5e167c8990287658916e4f26b91,184,generation
support_metrics,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_support_pixel_metrics_20260711.csv,b964c2f1b8c279532e95c664941da54ed025c9b090ae8eb6309a547af7980038,434,generation
lineage_nodes,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_part_lineage_nodes_20260711.csv,f96004ca38b46ae3e266a925e4495aad744725ed144f21a851b12a887d9bc8e1,184,generation
lineage_edges,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_part_lineage_edges_20260711.csv,2b50f3766b4c4dc30f3c1b327753d2e9e1b680530268d7d363ba9937dcdaaabd,193,generation
atom_graph_nodes,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_atom_graph_nodes_20260711.csv,5dbce3dfb3567df40e63a21d9557c69e431f1dcaf0081fe22aa1a92e5f4c5192,184,generation
atom_graph_edges,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_atom_graph_edges_20260711.csv,c8937600e51ca304ae75405c528989c145cf6a81f651aa2b5e6c756a6231edb1,339,generation
core_hypotheses,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_core_subgraph_hypotheses_20260711.csv,a683af5b203464a392db23bde58eb975d2acc4aa668d6e97ca1c4a9bcb3cb6ae,250,generation
optional_membership,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_optional_response_membership_20260711.csv,9c766ff8081763ea81e2bdd5272c646bb345be8644b23600d89aaeec1135df02,814,generation
response_boxes,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_response_box_hypotheses_20260711.csv,b0102c04730d44a67f17f517e9942afb0e902da92084879a0b18b2eaf1fed209,250,generation
families,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_bbox_hypothesis_families_20260711.csv,d5e049429b4b20fca39987fa82a694afb88b0a3665f7a67d83dd958473391294,49,generation
family_members,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_family_member_manifest_20260711.csv,d2e7a82b7b67145701d9f2faae8cf72d84d28317c04e74a2761666ee4c75e6cc,250,generation
family_temporal,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_family_temporal_edges_20260711.csv,ec58f32dc92899ca0ed645dc64a0b65e542f47c96d88c86bf395390813f43294,50,generation
background_counterexamples,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_background_counterexamples_20260711.csv,ef831956cc1e6ecea4510441209d7325c9132ed8238c121534038d573ef24043,46,generation
