artifact_key,path,sha256,row_count,phase,notes
runtime_input_manifest,reports\oty2\samples\oty2_wgv3_6b_d1_r1_gm017_runtime_input_manifest_20260712.csv,7e217c9ffc86e66576dc24766f20eec2496a3a99b306b3d094acd0489b78b700,9,d1_r1_evaluated,
frozen_runtime_parameters,reports\oty2\samples\oty2_wgv3_6b_d1_r1_gm017_frozen_runtime_parameters_20260712.csv,1739204f159493fc09ac7cd918a2c33992524db58fbd05680d3205f2925b5e0a,26,d1_r1_evaluated,
initial_state,reports\oty2\samples\oty2_wgv3_6b_d1_r1_gm017_initial_state_20260712.csv,7f22d23138a5ed40d663fce0ed8293da2429b489bdea2566f267aff6f4387137,1,d1_r1_evaluated,
frame_observations,reports\oty2\samples\oty2_wgv3_6b_d1_r1_gm017_frame_observations_20260712.csv,3e41e51035d80a17136b6fee3be2363488e64a564f9c86f287675a85e2468f32,1061,d1_r1_evaluated,
response_tracks,reports\oty2\samples\oty2_wgv3_6b_d1_r1_gm017_response_tracks_20260712.csv,86a94f908c31b62e416fdd4c5e604316726af92ff63de6ce8c8694979afa1b75,18,d1_r1_evaluated,
response_associations,reports\oty2\samples\oty2_wgv3_6b_d1_r1_gm017_response_associations_20260712.csv,2e6d98804fc278f9bdbbb4248258b557aceb8dd23005da1e8bcb8dd308c3faa0,2339,d1_r1_evaluated,
response_state_transitions,reports\oty2\samples\oty2_wgv3_6b_d1_r1_gm017_response_state_transitions_20260712.csv,b10a867e787a71ee68c7f4ba2d6aba0b937e889b0ee27f4c120cb491d411c6f9,171,d1_r1_evaluated,
background_tracks,reports\oty2\samples\oty2_wgv3_6b_d1_r1_gm017_background_tracks_20260712.csv,2dafa3a6209de57f76a0eed09ed2664002e043d801b4277a3a39ecfe486e538d,287,d1_r1_evaluated,
background_associations,reports\oty2\samples\oty2_wgv3_6b_d1_r1_gm017_background_associations_20260712.csv,bad478f374453feda6179f15728cacc9b4fb986ce201c93c304040f5512dcf11,723,d1_r1_evaluated,
visibility_events,reports\oty2\samples\oty2_wgv3_6b_d1_r1_gm017_visibility_events_20260712.csv,8ad52fac18618179ab5afc2e33e0811be096f6bcbbf68ffea6829e58c17a366e,161,d1_r1_evaluated,
reappearance_candidates,reports\oty2\samples\oty2_wgv3_6b_d1_r1_gm017_reappearance_candidates_20260712.csv,6a429586a55ec43300066e251eccdac0536bb57f47cdc3d0a92447426d354e83,36,d1_r1_evaluated,
reappearance_confirmations,reports\oty2\samples\oty2_wgv3_6b_d1_r1_gm017_reappearance_confirmations_20260712.csv,dab8e4e8b6b569f513c4d45eff1dd50e526409eb4be729b35ea6f836ddeb8308,36,d1_r1_evaluated,
admission_policy_state_history,reports\oty2\samples\oty2_wgv3_6b_d1_r1_gm017_admission_policy_state_history_20260712.csv,7d35aba06a9d42c706d5757cf9f5ffd30ba35da6ad1a16a1cab2d42d9aa780cb,102,d1_r1_evaluated,
holdout_predictions_frozen,reports\oty2\samples\oty2_wgv3_6b_d1_r1_gm017_holdout_predictions_frozen_20260712.csv,9cbb61ffb6d522b1ed1d9a580d63985d7fc6b87af9f05dde9ccbc8da9d1ff57e,204,d1_r1_evaluated,
pre_eval_seal,reports\oty2\samples\oty2_wgv3_6b_d1_r1_gm017_pre_eval_seal_20260712.csv,5408019e2ce6005d2f2e5d786babe9578917de2d185fb95436b3f0c82dab139e,15,d1_r1_evaluated,
visual_review_manifest,reports\oty2\samples\oty2_wgv3_6b_d1_r1_gm017_visual_review_manifest_20260712.csv,164c6155c711e74584055419e97aa3a1f34cfd762d44706f1da663e8e9cfb39a,34,d1_r1_evaluated,
gate_integrity,reports\oty2\samples\oty2_wgv3_6b_d1_r1_gm017_gate_integrity_20260712.csv,642a9098282140564306132db7d26958b10f2a09c7b8e6f2dbea4acb63fe9991,31,d1_r1_evaluated,
replay_check,reports\oty2\samples\oty2_wgv3_6b_d1_r1_gm017_replay_check_20260712.csv,111a05f6ddf59ed536d1769b49488498bfa17d23a4b62dc6be55c49d44185464,15,d1_r1_evaluated,
holdout_evaluation,reports\oty2\samples\oty2_wgv3_6b_d1_r1_gm017_holdout_evaluation_20260712.csv,8e6ea8ce447975f860e7289961f0d7bba9c545d6901b7debe6cd0e118af08b52,168,d1_r1_evaluated,
baseline_comparison,reports\oty2\samples\oty2_wgv3_6b_d1_r1_gm017_baseline_comparison_20260712.csv,1ac21bf8be2ff2de0f191416aee5f99dd908cb55913939847b657ee02eb24f86,7,d1_r1_evaluated,
admission_policy_comparison,reports\oty2\samples\oty2_wgv3_6b_d1_r1_gm017_admission_policy_comparison_20260712.csv,9244582494af90f89e5d96b303be9fdc0239f7623580674f4c58e2003b468551,3,d1_r1_evaluated,
failure_ledger,reports\oty2\samples\oty2_wgv3_6b_d1_r1_gm017_failure_ledger_20260712.csv,517f4b7ba4449aa084837136e56b290f722ba072de4b0e054a2b6482d6c0d26f,7,d1_r1_evaluated,
visual_focus_review,reports\oty2\samples\oty2_wgv3_6b_d1_r1_gm017_visual_focus_review_20260712.csv,3c5e6cd2631e5c001e15b9d9bed9f5045cd3c25e12446d83fe71c519d88555b9,10,d1_r1_evaluated,
report,reports\oty2\oty2_wgv3_6b_d1_r1_gm017_recursive_state_semantic_integrity_20260712.md,7b033ab8d3cb0ec316ed8bf14941e1aa35bd93375fb926693f71a39b1b6fa18e,0,d1_r1_evaluated,
