artifact,path,sha256,rows,frozen_phase
atom_trace,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_causal_atom_trace_20260711.csv,37b3c0ae07ab0f09e276da23caa280d3ce805714f7beed419b666ecebf5b5694,184,r2_1_or_r2_1_r1_input
roles,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_role_proposals_20260711.csv,e4bd86a646a29de6c63d572142f40b5d9968e5e167c8990287658916e4f26b91,184,r2_1_or_r2_1_r1_input
support_metrics,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_support_pixel_metrics_20260711.csv,b964c2f1b8c279532e95c664941da54ed025c9b090ae8eb6309a547af7980038,434,r2_1_or_r2_1_r1_input
lineage_nodes,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_part_lineage_nodes_20260711.csv,f96004ca38b46ae3e266a925e4495aad744725ed144f21a851b12a887d9bc8e1,184,r2_1_or_r2_1_r1_input
lineage_edges,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_part_lineage_edges_20260711.csv,2b50f3766b4c4dc30f3c1b327753d2e9e1b680530268d7d363ba9937dcdaaabd,193,r2_1_or_r2_1_r1_input
atom_graph_nodes,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_atom_graph_nodes_20260711.csv,5dbce3dfb3567df40e63a21d9557c69e431f1dcaf0081fe22aa1a92e5f4c5192,184,r2_1_or_r2_1_r1_input
atom_graph_edges,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_atom_graph_edges_20260711.csv,c8937600e51ca304ae75405c528989c145cf6a81f651aa2b5e6c756a6231edb1,339,r2_1_or_r2_1_r1_input
core_hypotheses,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_core_subgraph_hypotheses_20260711.csv,a683af5b203464a392db23bde58eb975d2acc4aa668d6e97ca1c4a9bcb3cb6ae,250,r2_1_or_r2_1_r1_input
optional_membership,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_optional_response_membership_20260711.csv,9c766ff8081763ea81e2bdd5272c646bb345be8644b23600d89aaeec1135df02,814,r2_1_or_r2_1_r1_input
response_boxes,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_response_box_hypotheses_20260711.csv,b0102c04730d44a67f17f517e9942afb0e902da92084879a0b18b2eaf1fed209,250,r2_1_or_r2_1_r1_input
frozen_manifest,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_frozen_artifact_manifest_20260711.csv,b9de236f7d12749f711a9d3ea6dda8fab9115f427f0108ce145a441312c1c34f,16,r2_1_or_r2_1_r1_input
corrected_families,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_r1_corrected_families_20260711.csv,7f77ecb63e489f1689a8abe1e5bc4206ee6873764dc8b4e543bb9cdcffd3263c,165,r2_1_or_r2_1_r1_input
family_members,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_r1_family_members_20260711.csv,3465367efea1cd3e2451c58dda7b66334d140773e9c9c3d16e2378bcc62f07f9,250,r2_1_or_r2_1_r1_input
family_pairwise_integrity,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_r1_family_pairwise_integrity_20260711.csv,9ef1ed5c765cadcc1341ca2eaa5194744cdcf14f93cbc06403c36e469914ac4e,262,r2_1_or_r2_1_r1_input
