comparison,experiment_id,experiment_type,physical_vehicle_id,hidden_target_pair_id,sar_frame,coverage_delta,iou_delta,center_error_delta,search_ratio_delta,area_ratio_delta,verdict,notes
C1C_minus_C1,ADJ_0204_TO_0205,adjacent_hidden_anchor,PV_GM19_WHITE_SUV_NEAR_FIELD,WGV35A_PAIR_0205,31,,,,0.000801,,bounded_ambiguous_not_localized,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1D_minus_C1,ADJ_0204_TO_0205,adjacent_hidden_anchor,PV_GM19_WHITE_SUV_NEAR_FIELD,WGV35A_PAIR_0205,31,,,,0.047661,,failed_hypothesis_budget,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1C_minus_C1,ADJ_0205_TO_0206,adjacent_hidden_anchor,PV_GM19_WHITE_SUV_NEAR_FIELD,WGV35A_PAIR_0206,77,,,,-0.003141,,bounded_ambiguous_not_localized,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1D_minus_C1,ADJ_0205_TO_0206,adjacent_hidden_anchor,PV_GM19_WHITE_SUV_NEAR_FIELD,WGV35A_PAIR_0206,77,,,,0.031931,,failed_hypothesis_budget,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1C_minus_C1,ADJ_0206_TO_0207,adjacent_hidden_anchor,PV_GM19_WHITE_SUV_NEAR_FIELD,WGV35A_PAIR_0207,81,,,,0.001541,,bounded_ambiguous_not_localized,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1D_minus_C1,ADJ_0206_TO_0207,adjacent_hidden_anchor,PV_GM19_WHITE_SUV_NEAR_FIELD,WGV35A_PAIR_0207,81,,,,0.049243,,failed_hypothesis_budget,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1C_minus_C1,ADJ_0208_TO_0209,adjacent_hidden_anchor,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0209,238,,,,0.002436,,bounded_ambiguous_not_localized,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1D_minus_C1,ADJ_0208_TO_0209,adjacent_hidden_anchor,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0209,238,,,,0.002436,,bounded_ambiguous_not_localized,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1C_minus_C1,ADJ_0209_TO_0210,adjacent_hidden_anchor,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0210,269,-0.448232,-0.296072,-259.060418,0.001986,0.115861,harmed,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1D_minus_C1,ADJ_0209_TO_0210,adjacent_hidden_anchor,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0210,269,,,,0.031011,,failed_hypothesis_budget,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
