artifact_key,path,sha256,row_count,phase,notes
correction_audit,reports\oty2\samples\e0_r1_r1_e0_r1_correction_audit_20260712.csv,9ba619582c48acc202d64cc7725bdb30ab20dacdf5373512e2e7efe1333f4cff,4,e0_r1_r1_evaluated,
unique_gt_center_sequence,reports\oty2\samples\e0_r1_r1_unique_gt_center_sequence_20260712.csv,468dbb57848cc5aca845cb111a9dc617260392b3cfa5783a796da10769179dbf,71,e0_r1_r1_evaluated,
gt_conflict_audit,reports\oty2\samples\e0_r1_r1_gt_conflict_audit_20260712.csv,45e01b753cc1727d15b8e6c2698c7ca9f6e2fe7cecb92796b845c1bb89cf8071,72,e0_r1_r1_evaluated,
directed_motion_heading,reports\oty2\samples\e0_r1_r1_directed_motion_heading_20260712.csv,f8423d25c5a173257595781315d312949c344495d4a336dc75ed75ed064f5d04,71,e0_r1_r1_evaluated,
axial_body_heading,reports\oty2\samples\e0_r1_r1_axial_body_heading_20260712.csv,e27b7df0e61dc462c8e3f6d6ad976ee7efc2d2a63d39e1b88c8d6ba697c80f19,71,e0_r1_r1_evaluated,
heading_method_ablation,reports\oty2\samples\e0_r1_r1_heading_method_ablation_20260712.csv,437d2a62d4e279589c2fd2754849084a4a809d5c896f37c301c55cc43f92f722,355,e0_r1_r1_evaluated,
subject_manifest,reports\oty2\samples\e0_r1_r1_subject_manifest_20260712.csv,f0f6049f496fa344056245868092ff0709549e0173d773c5fde0d4fd2a92db96,497,e0_r1_r1_evaluated,
subject_translation_surfaces,reports\oty2\samples\e0_r1_r1_subject_translation_surfaces_20260712.csv,4c2f29557658f328cf45b261db1de444568ec1ca1519dcde29d03431425ce4ab,14910,e0_r1_r1_evaluated,
visual_review_manifest,reports\oty2\samples\e0_r1_r1_visual_review_manifest_20260712.csv,5b5f5aba65c01bbcbf399b71ab1038555f94012e8cce85fc42eb601fbacd3b62,18,e0_r1_r1_evaluated,Report/CSV committed; PNG files remain ignored under outputs/.
pre_eval_seal,reports\oty2\samples\e0_r1_r1_pre_eval_seal_20260712.csv,169d8b59c4725e8877df2283388dab225af4fef65d883c602ef8ceb8eb49c163,8,e0_r1_r1_evaluated,
replay_check,reports\oty2\samples\e0_r1_r1_replay_check_20260712.csv,8b47177a5b05766adb307e1192d08fb0a0c127fc026e0b277f50491939ce5be1,8,e0_r1_r1_evaluated,
subject_temporal_features,reports\oty2\samples\e0_r1_r1_subject_temporal_features_20260712.csv,2793ca09619641265c06a5a7394b2d3ecd23b992e98e1918f9511a132e4ac272,7,e0_r1_r1_evaluated,
symmetric_gate_definitions,reports\oty2\samples\e0_r1_r1_symmetric_gate_definitions_20260712.csv,62f54c377c1a3f97f493b84545ef97cd511d223d992bc0569673f0aa49b3c7cb,10,e0_r1_r1_evaluated,
symmetric_gate_matrix,reports\oty2\samples\e0_r1_r1_symmetric_gate_matrix_20260712.csv,df1eff5f62a7b843d4686191080a5faf77b6a509558b3972c1216489c5f86742,4970,e0_r1_r1_evaluated,
hard_negative_confusion_levels,reports\oty2\samples\e0_r1_r1_hard_negative_confusion_levels_20260712.csv,cb76272c5e2ed4478410372e9464c4674cad0c0ca15665930b25795b4136ff00,497,e0_r1_r1_evaluated,
worst_control_summary,reports\oty2\samples\e0_r1_r1_worst_control_summary_20260712.csv,953688897bc390d183d049207dc3dd7abe2eec36eb10bd11cb0c6ec0393aabca,7,e0_r1_r1_evaluated,
failure_ledger,reports\oty2\samples\e0_r1_r1_failure_ledger_20260712.csv,f0b1d564c0ea790211602b79ee71e5f5a41c9d3106407d15d3be27edf41bb2d3,5,e0_r1_r1_evaluated,
gate_integrity,reports\oty2\samples\e0_r1_r1_gate_integrity_20260712.csv,f27f14df8953522fee20b065aa87450632804f9292036b06fe1b07fe6ffb54b1,26,e0_r1_r1_evaluated,
report,reports\oty2\oty2_wgv3_6b_e0_r1_r1_gm017_symmetric_hard_negative_axial_heading_20260712.md,3464fcff4b8c58b29c31ad331c0b6643c60308ed0f176e046d6c18189e19c84d,122,e0_r1_r1_evaluated,
