artifact_type,scene,canonical_vehicle_id,segment_id,sar_frame_index,artifact_path,artifact_count,review_status,notes
vehicle_timeline,GM_RM011,GM_RM011:PV001,,,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\timelines\GM_RM011_GM_RM011_PV001_timeline.png,1,directly_reviewed_complete,all GT rows for vehicle; eligible segments=1
vehicle_timeline,GM_RM011,GM_RM011:PV002,,,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\timelines\GM_RM011_GM_RM011_PV002_timeline.png,1,directly_reviewed_complete,all GT rows for vehicle; eligible segments=1
vehicle_timeline,GM_RM011,GM_RM011:PV003,,,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\timelines\GM_RM011_GM_RM011_PV003_timeline.png,1,directly_reviewed_complete,all GT rows for vehicle; eligible segments=0
vehicle_timeline,GM_RM011,GM_RM011:PV005,,,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\timelines\GM_RM011_GM_RM011_PV005_timeline.png,1,directly_reviewed_complete,all GT rows for vehicle; eligible segments=0
vehicle_timeline,GM_RM011,GM_RM011:PV006,,,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\timelines\GM_RM011_GM_RM011_PV006_timeline.png,1,directly_reviewed_complete,all GT rows for vehicle; eligible segments=0
vehicle_timeline,GM_RM011,GM_RM011:PV007,,,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\timelines\GM_RM011_GM_RM011_PV007_timeline.png,1,directly_reviewed_complete,all GT rows for vehicle; eligible segments=0
vehicle_timeline,GM_RM011,GM_RM011:PV008,,,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\timelines\GM_RM011_GM_RM011_PV008_timeline.png,1,directly_reviewed_complete,all GT rows for vehicle; eligible segments=0
vehicle_timeline,GM_RM011,GM_RM011:PV009,,,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\timelines\GM_RM011_GM_RM011_PV009_timeline.png,1,directly_reviewed_complete,all GT rows for vehicle; eligible segments=0
vehicle_timeline,GM_RM011,GM_RM011:PV010,,,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\timelines\GM_RM011_GM_RM011_PV010_timeline.png,1,directly_reviewed_complete,all GT rows for vehicle; eligible segments=0
vehicle_timeline,GM_RM011,GM_RM011:PV011,,,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\timelines\GM_RM011_GM_RM011_PV011_timeline.png,1,directly_reviewed_complete,all GT rows for vehicle; eligible segments=0
