background_thread_id,source_segment_id,scene,canonical_vehicle_id,background_type,offset_radial_px,offset_tangential_px,frame_count,structure_observation_count,stable_structure_count,temporal_transition_count,stable_persistence_count,split_merge_switch_count,vehicle_stable_persistence_rate,background_stable_persistence_rate,vehicle_complex_event_rate,background_complex_event_rate,replicates_stable_persistence,replicates_vehicle_conclusion,mean_valid_mask_fraction,mean_nonzero_fraction,mean_gt_overlap_fraction,mean_gradient_strength,mean_gradient_linearity,background_quality_status,review_status,notes
S1L-BG-0001,S0MV-GM_RM011-PV001-SEG01,GM_RM011,GM_RM011:PV001,same_range_neighbor,0.000000,-247.316285,36,307,77,21,47,9,3.857143,2.238095,0.285714,0.428571,false,false,0.992554,0.398652,0.000000,0.095994,0.506365,insufficient_counterfactual_quality,directly_reviewed_complete,"offset selected from fixed grid using valid-mask coverage, nonzero response, linear-gradient support, and low overlap with all reviewed GT; same extraction contract as vehicle thread"
S1L-BG-0002,S0MV-GM_RM011-PV001-SEG01,GM_RM011,GM_RM011:PV001,same_azimuth_neighbor,243.297709,0.000000,36,206,46,15,27,11,3.857143,1.800000,0.285714,0.733333,false,false,1.000000,1.000000,0.000000,0.181298,0.613747,usable_counterfactual,directly_reviewed_complete,"offset selected from fixed grid using valid-mask coverage, nonzero response, linear-gradient support, and low overlap with all reviewed GT; same extraction contract as vehicle thread"
S1L-BG-0003,S0MV-GM_RM011-PV001-SEG01,GM_RM011,GM_RM011:PV001,fixed_strong_linear_background,389.276335,-141.323591,36,0,0,1,0,0,3.857143,0.000000,0.285714,0.000000,false,false,1.000000,1.000000,0.000000,0.138694,0.664841,usable_counterfactual,directly_reviewed_complete,"offset selected from fixed grid using valid-mask coverage, nonzero response, linear-gradient support, and low overlap with all reviewed GT; same extraction contract as vehicle thread"
S1L-BG-0004,S0MV-GM_RM011-PV001-SEG01,GM_RM011,GM_RM011:PV001,trajectory_shifted_background,97.319084,-317.978080,36,70,27,16,20,7,3.857143,1.250000,0.285714,0.437500,false,false,0.999984,0.653186,0.000000,0.108805,0.512664,insufficient_counterfactual_quality,directly_reviewed_complete,"offset selected from fixed grid using valid-mask coverage, nonzero response, linear-gradient support, and low overlap with all reviewed GT; same extraction contract as vehicle thread"
S1L-BG-0005,S0MV-GM_RM011-PV002-SEG01,GM_RM011,GM_RM011:PV002,same_range_neighbor,0.000000,-291.530537,7,120,24,6,13,2,5.833333,2.166667,1.166667,0.333333,false,false,1.000000,1.000000,0.000000,0.092773,0.624754,usable_counterfactual,directly_reviewed_complete,"offset selected from fixed grid using valid-mask coverage, nonzero response, linear-gradient support, and low overlap with all reviewed GT; same extraction contract as vehicle thread"
S1L-BG-0006,S0MV-GM_RM011-PV002-SEG01,GM_RM011,GM_RM011:PV002,same_azimuth_neighbor,226.137113,0.000000,7,28,8,5,6,2,5.833333,1.200000,1.166667,0.400000,false,false,1.000000,0.999841,0.000000,0.074292,0.541776,usable_counterfactual,directly_reviewed_complete,"offset selected from fixed grid using valid-mask coverage, nonzero response, linear-gradient support, and low overlap with all reviewed GT; same extraction contract as vehicle thread"
S1L-BG-0007,S0MV-GM_RM011-PV002-SEG01,GM_RM011,GM_RM011:PV002,fixed_strong_linear_background,516.884830,-666.355514,7,0,0,1,0,0,5.833333,0.000000,1.166667,0.000000,false,false,1.000000,1.000000,0.000000,0.079560,0.758705,usable_counterfactual,directly_reviewed_complete,"offset selected from fixed grid using valid-mask coverage, nonzero response, linear-gradient support, and low overlap with all reviewed GT; same extraction contract as vehicle thread"
S1L-BG-0008,S0MV-GM_RM011-PV002-SEG01,GM_RM011,GM_RM011:PV002,trajectory_shifted_background,129.221208,-374.824977,7,14,0,1,0,0,5.833333,0.000000,1.166667,0.000000,false,false,1.000000,1.000000,0.000000,0.077235,0.672645,usable_counterfactual,directly_reviewed_complete,"offset selected from fixed grid using valid-mask coverage, nonzero response, linear-gradient support, and low overlap with all reviewed GT; same extraction contract as vehicle thread"
S1L-BG-0009,S0MV-GM_RM017-PV002-SEG02,GM_RM017,GM_RM017:PV002,same_range_neighbor,0.000000,-291.936785,65,542,171,46,120,22,4.365079,2.608696,0.571429,0.478261,false,false,1.000000,0.860851,0.209132,0.157596,0.516170,insufficient_counterfactual_quality,directly_reviewed_complete,"offset selected from fixed grid using valid-mask coverage, nonzero response, linear-gradient support, and low overlap with all reviewed GT; same extraction contract as vehicle thread"
S1L-BG-0010,S0MV-GM_RM017-PV002-SEG02,GM_RM017,GM_RM017:PV002,same_azimuth_neighbor,389.484817,0.000000,65,600,176,54,114,19,4.365079,2.111111,0.571429,0.351852,false,false,1.000000,1.000000,0.000000,0.181717,0.559223,usable_counterfactual,directly_reviewed_complete,"offset selected from fixed grid using valid-mask coverage, nonzero response, linear-gradient support, and low overlap with all reviewed GT; same extraction contract as vehicle thread"
