atlas_version,window_id,case_id,scene,canonical_vehicle_id,sar_frame,coordinate_system,source_role,review_status,keyframe_role,state_strength,sar_gray_path,gt_context_role,optical_proxy_drift_dx_px,optical_proxy_drift_dy_px,optical_proxy_drift_magnitude_px,overlay_path,overlay_sha256,notes
OTY2-RSA0-response-atlas-v1-free-geometry,RSA0_CANONICAL_GM_RM017_PV002_330_350,PV002_330_350,GM_RM017,GM_RM017:PV002,330,sar_display_px,direct_codex_visual_review_free_geometry,directly_reviewed_by_codex_r1,manual_keyframe_v1,weak,D:\profile\research\data\GM_RM017\GM_RM017_SARframes_gray\000330.png,coordinate_context_only_not_geometry_template,7.701,27.333,28.397,D:\profile\research\workspace\output\oty2_rsa0_r1_20260717\response_atlas_review_v1\PV002_330_350\pv002_330_350_330_atlas_overlay_v1.png,2a66f9ade8218b7f458b6a70437f111522d3d40a46bfeb277b1b1f6ea40313a5,"right-half main band is visible but weak; vertical line and fan arc are background/mixed, not part of the target response."
OTY2-RSA0-response-atlas-v1-free-geometry,RSA0_CANONICAL_GM_RM017_PV002_330_350,PV002_330_350,GM_RM017,GM_RM017:PV002,334,sar_display_px,direct_codex_visual_review_free_geometry,directly_reviewed_by_codex_r1,manual_keyframe_v1,weak,D:\profile\research\data\GM_RM017\GM_RM017_SARframes_gray\000334.png,coordinate_context_only_not_geometry_template,5.133,31.635,32.049,D:\profile\research\workspace\output\oty2_rsa0_r1_20260717\response_atlas_review_v1\PV002_330_350\pv002_330_350_334_atlas_overlay_v1.png,b18025b4c6accce267efdfda84e64cee39a212e780a187b3070a97f867aa664d,main band lengthens and remains slightly sloped; upper-left component exists but is not a hard positive.
OTY2-RSA0-response-atlas-v1-free-geometry,RSA0_CANONICAL_GM_RM017_PV002_330_350,PV002_330_350,GM_RM017,GM_RM017:PV002,339,sar_display_px,direct_codex_visual_review_free_geometry,directly_reviewed_by_codex_r1,manual_keyframe_v1,strong,D:\profile\research\data\GM_RM017\GM_RM017_SARframes_gray\000339.png,coordinate_context_only_not_geometry_template,-2.277,30.250,30.335,D:\profile\research\workspace\output\oty2_rsa0_r1_20260717\response_atlas_review_v1\PV002_330_350\pv002_330_350_339_atlas_overlay_v1.png,773f9d740e0fffb37384c9b6d196861b7a0ccf535e7f08d2218424dadf6037e0,strong lower bright band appears and broadens; central vertical streak is a background/mixed crossing.
OTY2-RSA0-response-atlas-v1-free-geometry,RSA0_CANONICAL_GM_RM017_PV002_330_350,PV002_330_350,GM_RM017,GM_RM017:PV002,344,sar_display_px,direct_codex_visual_review_free_geometry,directly_reviewed_by_codex_r1,manual_keyframe_v1,strong,D:\profile\research\data\GM_RM017\GM_RM017_SARframes_gray\000344.png,coordinate_context_only_not_geometry_template,-1.972,33.008,33.067,D:\profile\research\workspace\output\oty2_rsa0_r1_20260717\response_atlas_review_v1\PV002_330_350\pv002_330_350_344_atlas_overlay_v1.png,5eea3cd76841a4c6f272b1546885b5a32c26413a85fd8bb06b95e0bdb1ee0638,"broadest response in PV002; target-like lower band and fan/background arc overlap, so right side remains unresolved."
OTY2-RSA0-response-atlas-v1-free-geometry,RSA0_CANONICAL_GM_RM017_PV002_330_350,PV002_330_350,GM_RM017,GM_RM017:PV002,350,sar_display_px,direct_codex_visual_review_free_geometry,directly_reviewed_by_codex_r1,manual_keyframe_v1,strong,D:\profile\research\data\GM_RM017\GM_RM017_SARframes_gray\000350.png,coordinate_context_only_not_geometry_template,-5.104,56.230,56.461,D:\profile\research\workspace\output\oty2_rsa0_r1_20260717\response_atlas_review_v1\PV002_330_350\pv002_330_350_350_atlas_overlay_v1.png,c7f36e95b7ccf87814c06df77638dad48e4529f8c2dfc9d4f5e300081b9aeb4b,late PV002 response remains lower and shorter; central vertical streak and right clutter are controls rather than positives.
OTY2-RSA0-response-atlas-v1-free-geometry,RSA0_SECONDARY_GM_RM017_PV003_360_384,PV003_360_384,GM_RM017,GM_RM017:PV003,360,sar_display_px,direct_codex_visual_review_free_geometry,directly_reviewed_by_codex_r1,manual_keyframe_v1,weak,D:\profile\research\data\GM_RM017\GM_RM017_SARframes_gray\000360.png,coordinate_context_only_not_geometry_template,12.529,86.425,87.329,D:\profile\research\workspace\output\oty2_rsa0_r1_20260717\response_atlas_review_v1\PV003_360_384\pv003_360_384_360_atlas_overlay_v1.png,ff28fd133dc6bc32d91acbd061fde5136f4d32e833370b36edb927b825358832,short sloped main response with a separate right-lower hot region; right-lower hot region is unresolved/background-adjacent.
OTY2-RSA0-response-atlas-v1-free-geometry,RSA0_SECONDARY_GM_RM017_PV003_360_384,PV003_360_384,GM_RM017,GM_RM017:PV003,364,sar_display_px,direct_codex_visual_review_free_geometry,directly_reviewed_by_codex_r1,manual_keyframe_v1,weak,D:\profile\research\data\GM_RM017\GM_RM017_SARframes_gray\000364.png,coordinate_context_only_not_geometry_template,2.676,93.669,93.707,D:\profile\research\workspace\output\oty2_rsa0_r1_20260717\response_atlas_review_v1\PV003_360_384\pv003_360_384_364_atlas_overlay_v1.png,2c041e12056a6231c54637ec6e4553e85c021280c8fdd11238d121d66c7518b0,main response grows and approaches fan arc; central vertical artifact begins to cross the target-like band.
OTY2-RSA0-response-atlas-v1-free-geometry,RSA0_SECONDARY_GM_RM017_PV003_360_384,PV003_360_384,GM_RM017,GM_RM017:PV003,372,sar_display_px,direct_codex_visual_review_free_geometry,directly_reviewed_by_codex_r1,manual_keyframe_v1,strong,D:\profile\research\data\GM_RM017\GM_RM017_SARframes_gray\000372.png,coordinate_context_only_not_geometry_template,-13.705,97.311,98.272,D:\profile\research\workspace\output\oty2_rsa0_r1_20260717\response_atlas_review_v1\PV003_360_384\pv003_360_384_372_atlas_overlay_v1.png,88c1526e4a4bdf0c78e48fa3d55e6fdd75d8adc62e208ea3865f36bb45018481,strongest PV003 state; wide lower band is crossed by a vertical line and contaminated by right-lower clutter.
OTY2-RSA0-response-atlas-v1-free-geometry,RSA0_SECONDARY_GM_RM017_PV003_360_384,PV003_360_384,GM_RM017,GM_RM017:PV003,378,sar_display_px,direct_codex_visual_review_free_geometry,directly_reviewed_by_codex_r1,manual_keyframe_v1,strong,D:\profile\research\data\GM_RM017\GM_RM017_SARframes_gray\000378.png,coordinate_context_only_not_geometry_template,-12.372,105.179,105.904,D:\profile\research\workspace\output\oty2_rsa0_r1_20260717\response_atlas_review_v1\PV003_360_384\pv003_360_384_378_atlas_overlay_v1.png,2c266c173d1b6e3152a9b4adfc80ddefdb899e1d47c7b948791cae384c93298b,"response shortens and shifts right; upper component weakens, background controls remain bright."
OTY2-RSA0-response-atlas-v1-free-geometry,RSA0_SECONDARY_GM_RM017_PV003_360_384,PV003_360_384,GM_RM017,GM_RM017:PV003,384,sar_display_px,direct_codex_visual_review_free_geometry,directly_reviewed_by_codex_r1,manual_keyframe_v1,weak,D:\profile\research\data\GM_RM017\GM_RM017_SARframes_gray\000384.png,coordinate_context_only_not_geometry_template,-22.643,130.210,132.164,D:\profile\research\workspace\output\oty2_rsa0_r1_20260717\response_atlas_review_v1\PV003_360_384\pv003_360_384_384_atlas_overlay_v1.png,a3d2af68b5bb5c0d7289b64da9e229847581a341973f13952975ef020917269f,late weak state: only a short lower segment remains reliable; proxy crop has drifted away from this response.
