window_id,case_id,scene,canonical_vehicle_id,sar_frame_start,sar_frame_end,artifact_type,path,sha256,coordinate_system,source_role,review_status
RSA0_CANONICAL_GM_RM017_PV002_330_350,PV002_330_350,GM_RM017,GM_RM017:PV002,330,350,raw_full_frame_montage,D:\profile\research\workspace\output\oty2_rsa0_20260717\visual_review_pack\PV002_330_350\pv002_330_350_raw_full_frame_montage.png,5689837127748c97fa5641b86e00542abdf7140307726ac94226384640f560bc,sar_display_px,direct_sar_grayscale,requires_direct_codex_visual_review
RSA0_CANONICAL_GM_RM017_PV002_330_350,PV002_330_350,GM_RM017,GM_RM017:PV002,330,350,raw_gt_proxy_overlay_montage,D:\profile\research\workspace\output\oty2_rsa0_20260717\visual_review_pack\PV002_330_350\pv002_330_350_raw_gt_proxy_overlay_montage.png,1e26e4ed6a75fe02a24a6327d341d31366eff2c6c3b4ec82c910f6355e20e690,sar_display_px,gt_context_and_optical_proxy_context,requires_direct_codex_visual_review
RSA0_CANONICAL_GM_RM017_PV002_330_350,PV002_330_350,GM_RM017,GM_RM017:PV002,330,350,world_stabilized_montage,D:\profile\research\workspace\output\oty2_rsa0_20260717\visual_review_pack\PV002_330_350\pv002_330_350_world_stabilized_montage.png,b0e9c714ae6e44444221523f2fad3da3192238470e5d5278b10177b757c9a7ad,world_stabilized_px,s1d0_background_transport_display_only,requires_direct_codex_visual_review
RSA0_CANONICAL_GM_RM017_PV002_330_350,PV002_330_350,GM_RM017,GM_RM017:PV002,330,350,gt_center_aligned_montage,D:\profile\research\workspace\output\oty2_rsa0_20260717\visual_review_pack\PV002_330_350\pv002_330_350_gt_center_aligned_montage.png,9a749f87ed7f72eac137a4d102b2f3f83c790b73fab864a924cdbdbc4ffcdeba,research_gt_conditioned_px,RESEARCH_ORACLE_COORDINATE_ONLY,requires_direct_codex_visual_review
RSA0_CANONICAL_GM_RM017_PV002_330_350,PV002_330_350,GM_RM017,GM_RM017:PV002,330,350,optical_proxy_center_aligned_montage,D:\profile\research\workspace\output\oty2_rsa0_20260717\visual_review_pack\PV002_330_350\pv002_330_350_optical_proxy_center_aligned_montage.png,52052e63ae3118c1e177dd4b91732316b1ea984b86b8ab1906404e86183105a2,optical_proxy_conditioned_px,optical_proxy_context,requires_direct_codex_visual_review
RSA0_CANONICAL_GM_RM017_PV002_330_350,PV002_330_350,GM_RM017,GM_RM017:PV002,330,350,continuous_mp4,D:\profile\research\workspace\output\oty2_rsa0_20260717\visual_review_pack\PV002_330_350\pv002_330_350_gt_proxy_overlay.mp4,fa01d56cf08052291cb880ea62b37ea6d578f46e815aecf9a4a69a2e29a879af,sar_display_px,direct_sar_grayscale_sequence,requires_direct_codex_visual_review
RSA0_CANONICAL_GM_RM017_PV002_330_350,PV002_330_350,GM_RM017,GM_RM017:PV002,330,350,trajectory_aligned_average,D:\profile\research\workspace\output\oty2_rsa0_20260717\visual_review_pack\PV002_330_350\pv002_330_350_gt_aligned_average.png,e8948cf01e1c0e55f4f4db84f04b48b9320a42548c485bbf0b345abbe4023a48,research_gt_conditioned_px,RESEARCH_ORACLE_COORDINATE_ONLY,requires_direct_codex_visual_review
RSA0_CANONICAL_GM_RM017_PV002_330_350,PV002_330_350,GM_RM017,GM_RM017:PV002,330,350,x_t_gt_center_strip,D:\profile\research\workspace\output\oty2_rsa0_20260717\visual_review_pack\PV002_330_350\pv002_330_350_x_t_gt_center_strip.png,54b18a1e2e69df2ede5d7ef3dff3ad0db1dcf81da83b84a81886656de7e9e6db,research_gt_conditioned_px,RESEARCH_ORACLE_COORDINATE_ONLY,requires_direct_codex_visual_review
RSA0_CANONICAL_GM_RM017_PV002_330_350,PV002_330_350,GM_RM017,GM_RM017:PV002,330,350,y_t_gt_center_strip,D:\profile\research\workspace\output\oty2_rsa0_20260717\visual_review_pack\PV002_330_350\pv002_330_350_y_t_gt_center_strip.png,309274a4c74a207adbb7c872dd90c77d98e830cd323963c87dbd9165316fe4f5,research_gt_conditioned_px,RESEARCH_ORACLE_COORDINATE_ONLY,requires_direct_codex_visual_review
RSA0_CANONICAL_GM_RM017_PV002_330_350,PV002_330_350,GM_RM017,GM_RM017:PV002,330,350,positive_negative_change_montage,D:\profile\research\workspace\output\oty2_rsa0_20260717\visual_review_pack\PV002_330_350\pv002_330_350_positive_negative_change_montage.png,b4bf5db09b183eb101cef9991ace014ee459c420ef4ca43608657a71e0e530e1,sar_display_px,direct_sar_grayscale_frame_difference,requires_direct_codex_visual_review
