path,sha256,bytes,freeze_role,state_mode,frozen_before_visible_response_review,target_reference_content
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\configs\oty2\oty2_s1d0_dynamic_response.json,1786558d3d75a7197f033e85835bc910673cef3742bfc153ad26bc5069c6ada2,3213,INFERENCE_CONFIG,shared,true,false
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\configs\oty2\oty2_s1d0_inventory.json,972477d0aabf07a64c0bbfa68f66e346179cac2c756707689806ab7170677b20,3359,INVENTORY_CONFIG,shared,true,false
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\manifests\oty2\oty2_s1d0_multiscene_lifecycle_inventory.csv,b88e76d760950e1625144d520fffe2e9df604d71f2deba03cb5eaf62eda03717,14355,THREE_SCENE_INVENTORY,shared,true,false
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\manifests\oty2\oty2_s1d0_inventory_blind_review_manifest.csv,fc9de5abb01548525a35c74ab78069d7651c358467c8644583924175ddccc732,8462,INVENTORY_BLIND_REVIEW,shared,true,false
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\manifests\oty2\oty2_s1d0_selected_lifecycle_roles.csv,05f2e7622419b0912efabab7ea293510f5fbae2892d88027be446e1d5087f2c8,2168,FROZEN_ROLE_SELECTION,shared,true,false
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\manifests\oty2\oty2_s1d0_lifecycle_conditions.csv,047eb9afcdbda6d5b5016ea814a3377ac758288f8b2e2f27bec7426cd6319b9f,490505,OPTICAL_LIFECYCLE_CONDITIONS,shared,true,false
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\reports\oty2\oty2_s1d0_inventory_summary_20260717.json,a905284102dfb4c4842ce584218629381895776ff42a411272f866a93cb1c570,1861,INVENTORY_SUMMARY,shared,true,false
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\reports\oty2\oty2_s1d0_lifecycle_condition_summary_20260717.json,cebff84de7d4b7cf6164fa34bd46a394168322107bf1efba743268876a786748,1536,CONDITION_SUMMARY,shared,true,false
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\manifests\oty2\oty2_s1d0_causal_transport_diagnostics.csv,7577d07211e61a22bf7828d7fbe31fadebbdbf039b873afc8c910794abb16067,93895,FROZEN_TRANSPORT_OUTPUT,causal,true,false
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\manifests\oty2\oty2_s1d0_causal_frame_states.csv,9b90d6ee2726c9125d40a8d44e2a89bd9ad07fd9cede50ceabd9a3a7c6ddb158,126836,FROZEN_STATE_OUTPUT,causal,true,false
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\manifests\oty2\oty2_s1d0_causal_response_graph_nodes.csv,fd31e15b7ab6d7127c3a97733ef3f49e077b4759759d2ce462343d43770e44e4,8289845,FROZEN_GRAPH_OUTPUT,causal,true,false
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\manifests\oty2\oty2_s1d0_causal_response_graph_edges.csv,32e9585e2324f086bee0ef6957bc0b092462c0bdea31cc6e9189ff41a06a2872,13204526,FROZEN_GRAPH_OUTPUT,causal,true,false
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\manifests\oty2\oty2_s1d0_causal_response_events.csv,4282efea2e4a5772f5777f57e0d91956abc23dc27711cb6d73210b03f9109656,8610356,FROZEN_EVENT_OUTPUT,causal,true,false
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\manifests\oty2\oty2_s1d0_causal_blind_review_manifest.csv,fd8f79e35896ad461c9169318336374affc3881934c95a34c0a0595db849c71a,3227,FROZEN_BLIND_REVIEW_OUTPUT,causal,true,false
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\reports\oty2\oty2_s1d0_causal_inference_summary_20260717.json,24dc0d27339569cfaaea651d291cf5f6f044fe29d8f9044988aac1496408f144,5468,FROZEN_INFERENCE_SUMMARY,causal,true,false
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\manifests\oty2\oty2_s1d0_bidirectional_transport_diagnostics.csv,9bd6a96a6e979c2c60a6d3240cd256bdc3d592144cffdfab7d4d13e08b0fe2e2,96163,FROZEN_TRANSPORT_OUTPUT,bidirectional,true,false
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\manifests\oty2\oty2_s1d0_bidirectional_frame_states.csv,04230966c755e63dbe89ce2e6d817d2df940abfe37aa918302bc2a116f38d04a,129085,FROZEN_STATE_OUTPUT,bidirectional,true,false
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\manifests\oty2\oty2_s1d0_bidirectional_response_graph_nodes.csv,79a7875a0d50a6da07e4a4b7788649bb9aa0dd68c667a323800ffaf51a49186d,8529077,FROZEN_GRAPH_OUTPUT,bidirectional,true,false
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\manifests\oty2\oty2_s1d0_bidirectional_response_graph_edges.csv,0f92d6bfd50b0bebe31a04b1614ba0c472bb5089f728ab1862e16cd150ce9363,13986076,FROZEN_GRAPH_OUTPUT,bidirectional,true,false
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\manifests\oty2\oty2_s1d0_bidirectional_response_events.csv,d4ddf73f6e6cf578fe4cd8831139b576a55dec6f819f091d0957d7d1d43a72ae,9268461,FROZEN_EVENT_OUTPUT,bidirectional,true,false
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\manifests\oty2\oty2_s1d0_bidirectional_blind_review_manifest.csv,c4e8e61434ba0ca255c6be94256d7e1855938ab130424e2a1aa39cf3afc5d983,3111,FROZEN_BLIND_REVIEW_OUTPUT,bidirectional,true,false
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\reports\oty2\oty2_s1d0_bidirectional_inference_summary_20260717.json,aaefbf35f104a161f2875dbce3b3ac70263597111b0399b53ba93ead1a2addf9,5562,FROZEN_INFERENCE_SUMMARY,bidirectional,true,false
D:\profile\research\workspace\output\oty2_s1d0_20260717\S1D0-DISCOVERY-GM_RM017-PV002\causal\dynamic_state_masks.npz,06f253b8ef4d87963191c1f20594a05ff6424374592f5aa977767174a9e5e6b1,2974494,FROZEN_INFERENCE_MASKS,causal,true,false
D:\profile\research\workspace\output\oty2_s1d0_20260717\S1D0-DISCOVERY-GM_RM017-PV002\causal\inference_summary.json,f404c79b4f54d5e5a61bb95ab4b4c94f7d70da98566607e23bb618b0691f8c74,1395,FROZEN_INFERENCE_SUMMARY,causal,true,false
D:\profile\research\workspace\output\oty2_s1d0_20260717\S1D0-DISCOVERY-GM_RM017-PV002\causal\blind_review\blind_dynamic_review_page_01.png,2ae3e695929eb1eb55da96630028193f05152c11333613134697632e2f16ab1c,1205110,FROZEN_BLIND_REVIEW_OUTPUT,causal,true,false
D:\profile\research\workspace\output\oty2_s1d0_20260717\S1D0-DISCOVERY-GM_RM017-PV002\causal\blind_review\blind_dynamic_review_page_02.png,24e93b9c62c20793de426041f60d34cb3488d957e7ca3dad254f1f05f53f760f,1140990,FROZEN_BLIND_REVIEW_OUTPUT,causal,true,false
D:\profile\research\workspace\output\oty2_s1d0_20260717\S1D0-DISCOVERY-GM_RM017-PV002\bidirectional\dynamic_state_masks.npz,1854282e6a0bdadd8c4ef09d74637c957647bf3b8a487529720f03f448115062,2981566,FROZEN_INFERENCE_MASKS,bidirectional,true,false
D:\profile\research\workspace\output\oty2_s1d0_20260717\S1D0-DISCOVERY-GM_RM017-PV002\bidirectional\inference_summary.json,1a29a7b0fff5dfe4f559d2a59c3eed20f377a6a31131e89efb9fffd556e2b78d,1423,FROZEN_INFERENCE_SUMMARY,bidirectional,true,false
D:\profile\research\workspace\output\oty2_s1d0_20260717\S1D0-DISCOVERY-GM_RM017-PV002\bidirectional\blind_review\blind_dynamic_review_page_01.png,13aac0efb8ba8f3c318e306a3858b29f17a8d3489c800fadf1ded660a03a6426,1205829,FROZEN_BLIND_REVIEW_OUTPUT,bidirectional,true,false
D:\profile\research\workspace\output\oty2_s1d0_20260717\S1D0-DISCOVERY-GM_RM017-PV002\bidirectional\blind_review\blind_dynamic_review_page_02.png,9460bfa29d5087585271070473db3941c24e1dfbd684d2ef53165aaddefaa82c,1142400,FROZEN_BLIND_REVIEW_OUTPUT,bidirectional,true,false
D:\profile\research\workspace\output\oty2_s1d0_20260717\S1D0-REPLAY-ENTRYEXIT-GM_RM019-PV003\causal\dynamic_state_masks.npz,0e1a1111ccde319dda478446963227e7c6eed6fe46a9f3647123ed91214447f5,7552527,FROZEN_INFERENCE_MASKS,causal,true,false
D:\profile\research\workspace\output\oty2_s1d0_20260717\S1D0-REPLAY-ENTRYEXIT-GM_RM019-PV003\causal\inference_summary.json,715c7e21844aeac0818e98db96cd6a1630e5dac0db62f47edcc7ad1ff0fb3b55,1416,FROZEN_INFERENCE_SUMMARY,causal,true,false
D:\profile\research\workspace\output\oty2_s1d0_20260717\S1D0-REPLAY-ENTRYEXIT-GM_RM019-PV003\causal\blind_review\blind_dynamic_review_page_01.png,75855f3fe0ae822c170959f6077a4b25c71826a03f747b8c05bc42b00f76fba9,1268683,FROZEN_BLIND_REVIEW_OUTPUT,causal,true,false
D:\profile\research\workspace\output\oty2_s1d0_20260717\S1D0-REPLAY-ENTRYEXIT-GM_RM019-PV003\causal\blind_review\blind_dynamic_review_page_02.png,e87e59f35c8e5b834e55580936d73fcae24fdaff16395c45be3e47df997000be,1179015,FROZEN_BLIND_REVIEW_OUTPUT,causal,true,false
D:\profile\research\workspace\output\oty2_s1d0_20260717\S1D0-REPLAY-ENTRYEXIT-GM_RM019-PV003\bidirectional\dynamic_state_masks.npz,7c336709e9fb103417ebdc72f331a3c9f638e65d0fa7378bab2f50951808c551,7632219,FROZEN_INFERENCE_MASKS,bidirectional,true,false
D:\profile\research\workspace\output\oty2_s1d0_20260717\S1D0-REPLAY-ENTRYEXIT-GM_RM019-PV003\bidirectional\inference_summary.json,57af66df865da4ae6b7e06cbb8779d3c6ba8289001898bddfeda469e5cc9946f,1447,FROZEN_INFERENCE_SUMMARY,bidirectional,true,false
D:\profile\research\workspace\output\oty2_s1d0_20260717\S1D0-REPLAY-ENTRYEXIT-GM_RM019-PV003\bidirectional\blind_review\blind_dynamic_review_page_01.png,86e4a618374af818675cb24b974271a85fcd32453c01e71b25adf76d64b37c1d,1271372,FROZEN_BLIND_REVIEW_OUTPUT,bidirectional,true,false
D:\profile\research\workspace\output\oty2_s1d0_20260717\S1D0-REPLAY-ENTRYEXIT-GM_RM019-PV003\bidirectional\blind_review\blind_dynamic_review_page_02.png,63f741a1087cd3554ab73e56af806986cea2d4d5103a70216046dea064fed875,1182034,FROZEN_BLIND_REVIEW_OUTPUT,bidirectional,true,false
D:\profile\research\workspace\output\oty2_s1d0_20260717\S1D0-STRESS-GM_RM011-PV008\causal\dynamic_state_masks.npz,80129acb8e4493309f811339aedc8cccbbd2526130c9484dc76ce7dfe869f820,3544739,FROZEN_INFERENCE_MASKS,causal,true,false
D:\profile\research\workspace\output\oty2_s1d0_20260717\S1D0-STRESS-GM_RM011-PV008\causal\inference_summary.json,3487b961982122ef6f9a313f7207336a6373b9b9ab60ca202dfdaef594e9e5c1,1381,FROZEN_INFERENCE_SUMMARY,causal,true,false
D:\profile\research\workspace\output\oty2_s1d0_20260717\S1D0-STRESS-GM_RM011-PV008\causal\blind_review\blind_dynamic_review_page_01.png,1e69187c564345bffd1bef4b3b3aaef04eaaaa395820235f5b347138a1654e52,1789243,FROZEN_BLIND_REVIEW_OUTPUT,causal,true,false
D:\profile\research\workspace\output\oty2_s1d0_20260717\S1D0-STRESS-GM_RM011-PV008\causal\blind_review\blind_dynamic_review_page_02.png,7baee1cccae8b36b8e16bfe23df0ba6ec0cdedfd94db44b79d53fc75e044e03d,1586297,FROZEN_BLIND_REVIEW_OUTPUT,causal,true,false
D:\profile\research\workspace\output\oty2_s1d0_20260717\S1D0-STRESS-GM_RM011-PV008\bidirectional\dynamic_state_masks.npz,ceff0a4af21a89f0fb52d0784da9e22f43c3e92d4dd5f1db95f63602331db417,3525252,FROZEN_INFERENCE_MASKS,bidirectional,true,false
D:\profile\research\workspace\output\oty2_s1d0_20260717\S1D0-STRESS-GM_RM011-PV008\bidirectional\inference_summary.json,8af5097cb7a0e0dfa68d6ff9fadaa28b39ea58ae88299375a4ac8cef33a3fa14,1409,FROZEN_INFERENCE_SUMMARY,bidirectional,true,false
D:\profile\research\workspace\output\oty2_s1d0_20260717\S1D0-STRESS-GM_RM011-PV008\bidirectional\blind_review\blind_dynamic_review_page_01.png,194c68e95a1ee118add6582ff720c0c23a8b76f4a8b276bbdbdf6ada979d8557,1794792,FROZEN_BLIND_REVIEW_OUTPUT,bidirectional,true,false
D:\profile\research\workspace\output\oty2_s1d0_20260717\S1D0-STRESS-GM_RM011-PV008\bidirectional\blind_review\blind_dynamic_review_page_02.png,e15f4da9d6ddaa9bc1844d7efaee4b468738d3b0969d1b40c400359863f4d0a0,1585357,FROZEN_BLIND_REVIEW_OUTPUT,bidirectional,true,false
